Pclass,Sex,Missing_Cabin,Pclass Sex,Pclass Embarked,Pclass Missing_Cabin,Sex Age,Sex Fare,Sex Embarked,Sex Missing_Cabin,Sex members,Embarked Missing_Cabin,Missing_Cabin DeckNum,Survived
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,
1.0,1.0,0.0,1.0,0.0,0.0,38.0,71.2833,0.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,3.0,6.0,3.0,26.0,7.925,2.0,1.0,1.0,2.0,-1.0,1.0
1.0,1.0,0.0,1.0,2.0,0.0,35.0,53.1,2.0,0.0,2.0,0.0,0.0,1.0
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
3.0,0.0,1.0,0.0,3.0,3.0,-0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0
3.0,1.0,1.0,3.0,6.0,3.0,27.0,11.1333,2.0,1.0,3.0,2.0,-1.0,0.0
2.0,1.0,1.0,2.0,0.0,2.0,14.0,30.0708,0.0,1.0,2.0,0.0,-1.0,1.0
3.0,1.0,0.0,3.0,6.0,0.0,4.0,16.7,2.0,0.0,2.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,2.0,0.0,58.0,26.55,2.0,0.0,1.0,0.0,0.0,1.0
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0
3.0,1.0,1.0,3.0,6.0,3.0,14.0,7.8542,2.0,1.0,1.0,2.0,-1.0,0.0
2.0,1.0,1.0,2.0,4.0,2.0,55.0,16.0,2.0,1.0,1.0,2.0,-1.0,0.0
3.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0
2.0,0.0,1.0,0.0,4.0,2.0,-0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0
3.0,1.0,1.0,3.0,6.0,3.0,31.0,18.0,2.0,1.0,1.0,2.0,-1.0,1.0
3.0,1.0,1.0,3.0,0.0,3.0,-1.0,7.225,0.0,1.0,1.0,0.0,-1.0,0.0
2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,3.0,3.0,3.0,15.0,8.0292,1.0,1.0,1.0,1.0,-1.0,1.0
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,1.0,1.0,3.0,6.0,3.0,8.0,21.075,2.0,1.0,4.0,2.0,-1.0,1.0
3.0,1.0,1.0,3.0,6.0,3.0,38.0,31.3875,2.0,1.0,4.0,2.0,-1.0,0.0
3.0,0.0,1.0,0.0,0.0,3.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,3.0,3.0,3.0,-1.0,7.8792,1.0,1.0,1.0,1.0,-1.0,0.0
3.0,0.0,1.0,0.0,6.0,3.0,-0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0,-1.0,146.5208,0.0,0.0,2.0,0.0,0.0,0.0
3.0,1.0,1.0,3.0,3.0,3.0,-1.0,7.75,1.0,1.0,1.0,1.0,-1.0,1.0
2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0
3.0,0.0,1.0,0.0,0.0,3.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
3.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0
3.0,1.0,1.0,3.0,6.0,3.0,18.0,18.0,2.0,1.0,2.0,2.0,-1.0,0.0
3.0,1.0,1.0,3.0,0.0,3.0,14.0,11.2417,0.0,1.0,2.0,0.0,-1.0,0.0
3.0,1.0,1.0,3.0,6.0,3.0,40.0,9.475,2.0,1.0,1.0,2.0,-1.0,1.0
2.0,1.0,1.0,2.0,4.0,2.0,27.0,21.0,2.0,1.0,2.0,2.0,-1.0,0.0
